episode,reward,epsilon
1,1060,1.0
2,1010,0.8307187014821328
3,2175,0.6465587967553006
4,1410,0.5032248303978422
5,1720,0.39166620452737816
6,2355,0.30483872516307353
7,2245,0.23725980767521673
8,4175,0.1846622876013121
9,4305,0.14372497725712216
10,4460,0.11186295456362313
11,4285,0.08706434220766679
12,3290,0.0677632708131484
13,2735,0.052741004581916356
14,4045,0.049911691230058335
15,4945,0.049911691230058335
16,4315,0.049911691230058335
17,4645,0.049911691230058335
18,4855,0.049911691230058335
19,5275,0.049911691230058335
20,4415,0.049911691230058335
21,4160,0.049911691230058335
22,4885,0.049911691230058335
23,4650,0.049911691230058335
24,4945,0.049911691230058335
25,3850,0.049911691230058335
26,4415,0.049911691230058335
27,5255,0.049911691230058335
28,5330,0.049911691230058335
29,5360,0.049911691230058335
30,5440,0.049911691230058335
31,5700,0.049911691230058335
32,5680,0.049911691230058335
33,5285,0.049911691230058335
34,5745,0.049911691230058335
35,5500,0.049911691230058335
36,5925,0.049911691230058335
37,5885,0.049911691230058335
38,5650,0.049911691230058335
39,5010,0.049911691230058335
40,4765,0.049911691230058335
41,5900,0.049911691230058335
42,4800,0.049911691230058335
43,5020,0.049911691230058335
44,5905,0.049911691230058335
45,5335,0.049911691230058335
46,4620,0.049911691230058335
47,5210,0.049911691230058335
48,5635,0.049911691230058335
49,5245,0.049911691230058335
50,5195,0.049911691230058335
51,5170,0.049911691230058335
52,5630,0.049911691230058335
53,5205,0.049911691230058335
54,5460,0.049911691230058335
55,5610,0.049911691230058335
56,5510,0.049911691230058335
57,6305,0.049911691230058335
58,6315,0.049911691230058335
59,6370,0.049911691230058335
60,6135,0.049911691230058335
61,5655,0.049911691230058335
62,5900,0.049911691230058335
63,5485,0.049911691230058335
64,6100,0.049911691230058335
65,6170,0.049911691230058335
66,6420,0.049911691230058335
67,6060,0.049911691230058335
68,6125,0.049911691230058335
69,6730,0.049911691230058335
70,6585,0.049911691230058335
71,6690,0.049911691230058335
72,6070,0.049911691230058335
73,6735,0.049911691230058335
74,6590,0.049911691230058335
75,6290,0.049911691230058335
76,6685,0.049911691230058335
77,6425,0.049911691230058335
78,6270,0.049911691230058335
79,6610,0.049911691230058335
80,6340,0.049911691230058335
81,6835,0.049911691230058335
82,6530,0.049911691230058335
83,6625,0.049911691230058335
84,6890,0.049911691230058335
85,6560,0.049911691230058335
86,6650,0.049911691230058335
87,6775,0.049911691230058335
88,6045,0.049911691230058335
89,6665,0.049911691230058335
90,6625,0.049911691230058335
91,6895,0.049911691230058335
92,6465,0.049911691230058335
93,6250,0.049911691230058335
94,6655,0.049911691230058335
95,6790,0.049911691230058335
96,6440,0.049911691230058335
97,6560,0.049911691230058335
98,6775,0.049911691230058335
99,6375,0.049911691230058335
100,6385,0.049911691230058335
101,6685,0.049911691230058335
102,7010,0.049911691230058335
103,6725,0.049911691230058335
104,6430,0.049911691230058335
105,6430,0.049911691230058335
106,6300,0.049911691230058335
107,6260,0.049911691230058335
108,6425,0.049911691230058335
109,6885,0.049911691230058335
110,6875,0.049911691230058335
111,6675,0.049911691230058335
112,6535,0.049911691230058335
113,6510,0.049911691230058335
114,6720,0.049911691230058335
115,6500,0.049911691230058335
116,6630,0.049911691230058335
117,6415,0.049911691230058335
118,5845,0.049911691230058335
119,6720,0.049911691230058335
120,6285,0.049911691230058335
121,6680,0.049911691230058335
122,6630,0.049911691230058335
123,6345,0.049911691230058335
124,6580,0.049911691230058335
125,6560,0.049911691230058335
126,6340,0.049911691230058335
127,6535,0.049911691230058335
128,6960,0.049911691230058335
129,6950,0.049911691230058335
130,6850,0.049911691230058335
131,6635,0.049911691230058335
132,6645,0.049911691230058335
133,6170,0.049911691230058335
134,6165,0.049911691230058335
135,6360,0.049911691230058335
136,6675,0.049911691230058335
137,6685,0.049911691230058335
138,6575,0.049911691230058335
139,6265,0.049911691230058335
140,6650,0.049911691230058335
141,6380,0.049911691230058335
142,6395,0.049911691230058335
143,6625,0.049911691230058335
144,6465,0.049911691230058335
145,6550,0.049911691230058335
146,6345,0.049911691230058335
147,6675,0.049911691230058335
148,6500,0.049911691230058335
149,6505,0.049911691230058335
150,6260,0.049911691230058335
151,6690,0.049911691230058335
152,6590,0.049911691230058335
153,6530,0.049911691230058335
154,6585,0.049911691230058335
155,6495,0.049911691230058335
156,6550,0.049911691230058335
157,6860,0.049911691230058335
158,6100,0.049911691230058335
159,6220,0.049911691230058335
160,6655,0.049911691230058335
161,6215,0.049911691230058335
162,6335,0.049911691230058335
163,6665,0.049911691230058335
164,6075,0.049911691230058335
165,6565,0.049911691230058335
166,6485,0.049911691230058335
167,6550,0.049911691230058335
168,6635,0.049911691230058335
169,6275,0.049911691230058335
170,6445,0.049911691230058335
171,6380,0.049911691230058335
172,6590,0.049911691230058335
173,7030,0.049911691230058335
174,6475,0.049911691230058335
175,6690,0.049911691230058335
176,6515,0.049911691230058335
177,6645,0.049911691230058335
178,6955,0.049911691230058335
179,6895,0.049911691230058335
180,6580,0.049911691230058335
181,6855,0.049911691230058335
182,6730,0.049911691230058335
183,6585,0.049911691230058335
184,6770,0.049911691230058335
185,6410,0.049911691230058335
186,6990,0.049911691230058335
187,6530,0.049911691230058335
188,6445,0.049911691230058335
189,6535,0.049911691230058335
190,7005,0.049911691230058335
191,6290,0.049911691230058335
192,6680,0.049911691230058335
193,6920,0.049911691230058335
194,6515,0.049911691230058335
195,6805,0.049911691230058335
196,6685,0.049911691230058335
197,6360,0.049911691230058335
198,6745,0.049911691230058335
199,6595,0.049911691230058335
200,6305,0.049911691230058335
201,6775,0.049911691230058335
202,6375,0.049911691230058335
203,6445,0.049911691230058335
204,6340,0.049911691230058335
205,6770,0.049911691230058335
206,6645,0.049911691230058335
207,6895,0.049911691230058335
208,6780,0.049911691230058335
209,6825,0.049911691230058335
210,6480,0.049911691230058335
211,6350,0.049911691230058335
212,6465,0.049911691230058335
213,6545,0.049911691230058335
214,6405,0.049911691230058335
215,6740,0.049911691230058335
216,5825,0.049911691230058335
217,6290,0.049911691230058335
218,6230,0.049911691230058335
219,6300,0.049911691230058335
220,6135,0.049911691230058335
221,6495,0.049911691230058335
222,6605,0.049911691230058335
223,7105,0.049911691230058335
224,6400,0.049911691230058335
225,6690,0.049911691230058335
226,6085,0.049911691230058335
227,6315,0.049911691230058335
228,6455,0.049911691230058335
229,6230,0.049911691230058335
230,6705,0.049911691230058335
231,6305,0.049911691230058335
232,6650,0.049911691230058335
233,6515,0.049911691230058335
234,6490,0.049911691230058335
235,6305,0.049911691230058335
236,6395,0.049911691230058335
237,6555,0.049911691230058335
238,6250,0.049911691230058335
239,6280,0.049911691230058335
240,6495,0.049911691230058335
241,6375,0.049911691230058335
242,6630,0.049911691230058335
243,6615,0.049911691230058335
244,6505,0.049911691230058335
245,6495,0.049911691230058335
246,6125,0.049911691230058335
247,6520,0.049911691230058335
248,6095,0.049911691230058335
249,6525,0.049911691230058335
250,6620,0.049911691230058335
251,6045,0.049911691230058335
252,6480,0.049911691230058335
253,6445,0.049911691230058335
254,6470,0.049911691230058335
255,6920,0.049911691230058335
256,7060,0.049911691230058335
257,6335,0.049911691230058335
258,6355,0.049911691230058335
259,6390,0.049911691230058335
260,6695,0.049911691230058335
261,6735,0.049911691230058335
262,6070,0.049911691230058335
263,6485,0.049911691230058335
264,6935,0.049911691230058335
265,6780,0.049911691230058335
266,6370,0.049911691230058335
267,6715,0.049911691230058335
268,6550,0.049911691230058335
269,6590,0.049911691230058335
270,6900,0.049911691230058335
271,6695,0.049911691230058335
272,6895,0.049911691230058335
273,6735,0.049911691230058335
274,6575,0.049911691230058335
275,6410,0.049911691230058335
276,6645,0.049911691230058335
277,6485,0.049911691230058335
278,6750,0.049911691230058335
279,6960,0.049911691230058335
280,6570,0.049911691230058335
281,6580,0.049911691230058335
282,6500,0.049911691230058335
283,6480,0.049911691230058335
284,6400,0.049911691230058335
285,6290,0.049911691230058335
286,6020,0.049911691230058335
287,6690,0.049911691230058335
288,6595,0.049911691230058335
289,6400,0.049911691230058335
290,6850,0.049911691230058335
291,6595,0.049911691230058335
292,6590,0.049911691230058335
293,6665,0.049911691230058335
294,6865,0.049911691230058335
295,6415,0.049911691230058335
296,6755,0.049911691230058335
297,6710,0.049911691230058335
298,6930,0.049911691230058335
299,6595,0.049911691230058335
300,6880,0.049911691230058335
301,6210,0.049911691230058335
302,6705,0.049911691230058335
303,6880,0.049911691230058335
304,6465,0.049911691230058335
305,5895,0.049911691230058335
306,6660,0.049911691230058335
307,6420,0.049911691230058335
308,6650,0.049911691230058335
309,6640,0.049911691230058335
310,6900,0.049911691230058335
311,6150,0.049911691230058335
312,6380,0.049911691230058335
313,6610,0.049911691230058335
