episode,reward,decision,latency,battery,edge_delay,cloud_delay,task_size,priority,timestamp
1,25.76,CLOUD,243,98,56,145,30,2,2026-06-21 23:10:10
2,21.54,CLOUD,196,85,56,125,25,3,2026-06-21 23:10:10
3,25.94,CLOUD,203,92,44,152,30,1,2026-06-21 23:10:10
4,34.62,CLOUD,232,90,49,127,50,3,2026-06-21 23:10:10
5,34.48,CLOUD,242,86,42,148,40,2,2026-06-21 23:10:10
6,32.13,CLOUD,253,93,46,135,40,2,2026-06-21 23:10:10
7,22.63,CLOUD,248,93,55,127,30,2,2026-06-21 23:10:10
8,25.94,CLOUD,256,93,57,133,10,2,2026-06-21 23:10:10
9,50.9,VEHICLE,65,97,53,143,15,3,2026-06-21 23:10:10
10,34.29,CLOUD,242,100,40,134,50,1,2026-06-21 23:10:10
11,12.57,CLOUD,209,22,41,127,50,1,2026-06-21 23:10:10
12,23.38,CLOUD,198,91,44,136,10,2,2026-06-21 23:10:10
13,32.49,CLOUD,249,85,52,127,40,3,2026-06-21 23:10:10
14,24.32,CLOUD,187,99,41,146,10,2,2026-06-21 23:10:10
15,30.56,CLOUD,224,82,43,133,50,3,2026-06-21 23:10:10
16,25.37,CLOUD,240,85,40,128,10,3,2026-06-21 23:10:10
17,25.0,CLOUD,202,88,47,117,20,2,2026-06-21 23:10:10
18,50.25,VEHICLE,52,82,57,134,15,3,2026-06-21 23:10:10
19,28.35,CLOUD,204,82,41,135,25,2,2026-06-21 23:10:10
20,27.72,CLOUD,234,96,54,126,25,3,2026-06-21 23:10:10
21,24.93,CLOUD,190,82,55,138,10,3,2026-06-21 23:10:10
22,14.39,CLOUD,190,33,45,128,50,2,2026-06-21 23:10:10
23,27.01,CLOUD,227,85,49,117,15,2,2026-06-21 23:10:10
24,24.28,CLOUD,181,94,48,122,15,2,2026-06-21 23:10:10
25,24.37,CLOUD,203,86,44,128,15,3,2026-06-21 23:10:10
26,33.37,CLOUD,196,92,48,140,40,2,2026-06-21 23:10:10
27,49.83,VEHICLE,45,84,49,132,10,3,2026-06-21 23:10:10
28,24.28,CLOUD,185,94,37,144,20,3,2026-06-21 23:10:10
29,26.33,CLOUD,220,94,54,138,20,1,2026-06-21 23:10:10
30,26.12,CLOUD,214,81,55,113,30,2,2026-06-21 23:10:10
